container_id,channel_id,sample_count,min,max,mean,begin_ms,end_ms,duration_ms,sample_rate,value_type
7,7,31949,0.0,131.0,73.58008075370121,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
14,9,10971,-7.0,6.0,-4.548628201622459,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
11,7,17396,0.83,79.91,19.49326166934536,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
10,7,22512,0.0,91.0,30.282515991471215,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
13,9,10167,0.0,122.27,21.089005606372314,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
4,6,34371,14.1,63.5,20.121110820159444,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
15,5,11525,-14.0,14.0,-3.8997830802603035,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
11,1,17396,-1.0,64.0,45.21953322602897,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
10,8,22512,14.1,60.0,21.895042643919577,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
13,2,10167,-1.0,0.0,-0.19651814694600178,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
12,5,20396,0.0,94.11,21.12716660129127,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
13,8,10167,-13.0,117.0,6.798170551785187,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
11,8,17396,13.7,89.0,82.63171418716941,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
5,7,36242,0.0,2584.0,1544.6596214336957,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
4,4,34371,-6.0,0.0,-5.0031712781123625,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
14,10,10971,14.1,63.9,24.69606234618543,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
14,4,10971,13.7,89.0,81.7637681159419,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
13,5,10167,0.0,3632.0,1500.7882364512639,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
12,3,20396,14.1,63.5,25.360884487149047,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
18,10,73191,14.1,78.0,22.233326501920715,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
15,6,11525,0.86,87.27,23.938526681126255,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
9,10,32088,14.1,70.2,24.825573423087082,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
9,8,32088,-9.0,0.0,-7.459798055347793,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
10,3,22512,38.0,222.0,110.99031627576403,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
28,8,14501,14.1,60.8,20.493972829461008,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
2,10,47336,13.7,89.0,83.04036673990286,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
14,8,10971,0.0,92.69,21.713572144743402,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
15,2,11525,42.0,222.0,121.50715835140998,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
13,3,10167,36.0,232.0,121.8339726566342,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
8,9,37376,14.1,62.4,20.903349743143735,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
6,1,34639,9.0,95.0,77.24749559744797,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
3,3,54775,14.1,61.6,18.45850296666964,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
12,10,20396,-1.0,1.0,-0.26515002941753285,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
6,7,34639,0.0,2759.0,1564.821097606744,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
10,9,22512,-8.0,133.0,8.953002842928216,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
6,3,34639,14.1,63.1,20.65313375096684,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
4,10,34371,0.0,84.27,24.540084955336184,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
6,8,34639,13.7,89.0,82.76631542481272,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
28,2,14501,0.0,73.41,14.201446796771258,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
3,5,54775,0.0,75.69,17.537144682789336,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
19,8,47341,0.0,98.33,18.77492490652508,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
7,10,31949,14.1,74.9,22.419621897398493,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
22,2,32894,22.0,26.0,23.65014896333678,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
1,2,56667,13.7,89.0,83.06517902835904,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
2,7,47336,0.0,188.0,83.95660807841811,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
7,3,31949,37.0,230.0,129.65479357726377,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
7,9,31949,-26.0,117.0,4.864158502613541,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
22,9,32894,0.0,129.22,23.93842524472161,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
1,6,56667,14.1,78.8,24.62910865231919,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
9,1,32088,7.0,95.0,75.74679007728746,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
2,3,47336,36.0,247.0,141.49501436538787,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
15,9,11525,14.1,65.1,24.627340563991908,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
2,5,47336,0.0,3177.0,1736.7744422849416,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
32,9,6820,0.88,91.44,18.61123460410691,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
14,6,10971,36.0,231.0,116.50077476984778,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
13,7,10167,0.0,118.0,57.89121668142028,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
5,4,36242,39.0,232.0,125.40836598421721,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
22,5,32894,0.0,3788.0,1546.4895725664255,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
1,9,56667,-33.0,130.0,2.3332627455132617,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
21,5,54028,14.1,78.0,22.617574220773953,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
9,4,32088,0.0,128.0,73.60352779855398,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
11,4,17396,0.0,2577.0,1308.686709588411,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
22,8,32894,7.0,146.0,31.96263756308141,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
2,2,47336,-8.0,6.0,-6.105247591684975,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
5,9,36242,0.0,131.0,64.71662711770874,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
13,1,10167,88.0,91.0,89.44516573227108,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
28,5,14501,0.0,2534.0,1157.1208882146059,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
9,9,32088,14.1,70.6,24.464061331331166,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
1,5,56667,0.0,3385.0,1572.765489614767,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
15,7,11525,13.7,89.0,82.48933622559653,1519628084310000,1519629064055000,979745000,11.763264931181073,DOUBLE
2,1,47336,12.0,94.0,78.69353135034646,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
8,7,37376,13.7,89.0,82.72327161815153,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
28,10,14501,14.1,61.2,20.810323425970406,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
8,10,37376,14.1,63.9,21.220168022260104,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
6,10,34639,-7.0,1.0,-5.220329686191865,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
10,6,22512,1.0,5.0,1.4339019189765458,1519404898867000,1519406812950000,1914083000,11.761245463232262,DOUBLE
6,6,34639,14.1,63.5,21.021810675827737,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
4,2,34371,13.7,89.0,68.68693957115578,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
1,3,56667,36.0,234.0,133.44150916759313,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
12,6,20396,14.1,63.9,25.751421847421355,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
8,1,37376,9.0,95.0,77.99868899828768,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
8,2,37376,36.0,228.0,123.04928296232876,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
21,9,54028,19.0,25.0,22.74126378914637,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
5,6,36242,14.1,63.5,20.94437393079846,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
4,1,34371,5.0,95.0,76.14256204358325,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
7,5,31949,0.0,3019.0,1592.7048107922,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
5,2,36242,-25.0,118.0,3.4436013465040562,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
13,6,10167,14.1,69.8,21.374712304514755,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
19,5,47341,0.0,2882.0,1401.9258782028262,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
3,8,54775,13.7,89.0,82.90813509812327,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
12,7,20396,353.0,2923.0,1548.151451264954,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
11,3,17396,36.0,223.0,113.89974706829156,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
6,4,34639,36.0,224.0,125.50824215479662,1519975369075000,1519978307823000,2938748000,11.786992283788878,DOUBLE
7,1,31949,12.0,94.0,76.7694450530533,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
12,8,20396,13.7,83.5,82.2317022945676,1519406843249000,1519408675632000,1832383000,11.13086074254127,DOUBLE
3,2,54775,-32.0,134.0,9.632861706983112,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
4,5,34371,0.0,2557.0,1542.0535916906695,1519836706539000,1519839626728000,2920189000,11.770128577294141,DOUBLE
8,5,37376,-37.0,114.0,-4.252381207191781,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
28,9,14501,-6.0,141.0,32.50010344114199,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
8,6,37376,0.0,78.47,20.929853381845852,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
2,4,47336,14.1,78.4,24.73754858881408,1519755824107000,1519760198065000,4373958000,10.822234689953586,DOUBLE
1,8,56667,14.1,78.0,24.95140910935805,1519629356439000,1519634174599000,4818160000,11.76112872963953,DOUBLE
3,4,54775,36.0,221.0,115.55603833865814,1519924978375000,1519929815329000,4836954000,11.32427556681333,DOUBLE
7,6,31949,-4.0,4.0,-2.3807004914081817,1519370038953000,1519372747633999,2708680999,11.795039730331863,DOUBLE
13,4,10167,14.1,69.4,21.04059211173607,1519408682977999,1519409544651000,861673001,11.799139567098958,DOUBLE
9,5,32088,-28.0,113.0,-2.1410807778608825,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
5,5,36242,0.0,87.99,22.565051597589953,1519282265905999,1519285345753000,3079847001,11.767467665839417,DOUBLE
11,6,17396,-10.0,13.0,-2.111347436192228,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
11,10,17396,14.1,62.4,21.84381467003453,1519719457175000,1519720946603000,1489428000,11.679651517226747,DOUBLE
14,5,10971,14.1,63.5,24.45001367240981,1519679166879000,1519680393604000,1226725000,8.943324706026209,DOUBLE
9,3,32088,0.0,2764.0,1580.7127274993768,1519887530068000,1519890248755000,2718687000,11.802756256972575,DOUBLE
8,3,37376,0.0,2787.0,1472.8230147688357,1519801440212000,1519804840841999,3400629999,10.9909046297277,DOUBLE
18,9,73191,0.0,107.16,22.02132161057697,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
28,3,14501,36.0,232.0,111.52051582649473,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
22,1,32894,55.0,97.0,88.39958655073873,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
22,10,32894,13.7,89.0,65.5978324314474,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
23,7,38515,0.0,2472.0,1410.3199532649617,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
28,7,14501,0.0,103.0,31.22060547548445,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
18,7,73191,22.0,25.0,23.338183656460494,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
25,3,21609,39.0,242.0,125.63394881762228,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
22,4,32894,14.1,77.6,18.16651668996492,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
17,3,57322,36.0,232.0,132.23292976518613,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
28,6,14501,20.0,24.0,22.775463761119923,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
24,9,35460,7.0,147.0,32.92752397067118,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
24,5,35460,0.0,3200.0,1609.3106880992668,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
22,7,32894,0.0,130.0,71.86842585273911,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
23,3,38515,14.1,60.0,21.14979877968846,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
21,10,54028,14.1,77.6,22.89927815206925,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
28,4,14501,13.7,89.0,82.80462037100824,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
20,5,47788,0.0,3406.0,1562.06903406713,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
18,3,73191,13.7,89.0,82.9203617931052,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
21,7,54028,0.0,184.0,62.10814762715629,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
21,3,54028,-6.0,150.0,32.782631228252015,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
21,4,54028,13.7,89.0,82.77027652328707,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
22,3,32894,36.0,234.0,123.39526965404025,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
19,6,47341,0.0,126.0,48.71633467818593,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
18,6,73191,-8.0,150.0,35.92426664480605,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
32,7,6820,0.0,100.0,42.39105571847507,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
19,7,47341,-7.0,136.0,23.296994148835047,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
23,2,38515,-3.0,146.0,29.6679215889913,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
18,4,73191,14.1,77.3,22.552112964709288,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
18,1,73191,31.0,101.0,86.54759464961539,1501263302342000,1501269793532000,6491190000,11.275436399181045,DOUBLE
21,6,54028,36.0,233.0,128.9968164655364,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
22,6,32894,14.1,77.3,18.54724265823498,1501872790324000,1501875581284000,2790960000,11.78590879124029,DOUBLE
21,1,54028,30.0,93.0,85.31320796623973,1500055627825000,1500061931105000,6303280000,8.571410440278713,DOUBLE
23,4,38515,36.0,227.0,121.60363494742309,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
19,4,47341,14.1,72.2,20.896675186413344,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
19,3,47341,36.0,235.0,114.2995711962147,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
20,9,47788,0.0,115.91,26.98337155770974,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
28,1,14501,25.0,94.0,72.23543203916971,1501576972763000,1501578211280000,1238517000,11.708357656778228,DOUBLE
19,2,47341,14.1,72.2,20.59648296401906,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
23,6,38515,14.1,60.4,21.478761521484728,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
20,7,47788,0.0,201.0,73.43852013057672,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
20,2,47788,21.0,26.0,23.2645015485059,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
27,8,16952,13.7,89.0,82.28581878244268,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
27,10,16952,18.0,21.0,19.47203869749882,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
32,5,6820,0.0,2562.0,1409.7960410557184,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
24,8,35460,14.1,73.7,25.475338409470474,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
27,7,16952,0.0,2616.0,1116.907208588957,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
17,2,57322,18.0,22.0,20.311363874254212,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
27,3,16952,14.1,65.9,20.994702689948056,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
20,4,47788,14.1,78.0,22.808064786130732,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
17,1,57322,25.0,94.0,85.64406336136213,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
24,4,35460,13.7,89.0,82.61129723632322,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
24,3,35460,37.0,229.0,129.04562887760858,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
20,6,47788,14.1,77.6,23.157822047375472,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
24,7,35460,0.0,127.0,67.41410039481106,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
27,5,16952,0.0,90.22,13.912569608304883,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
27,4,16952,36.0,236.0,111.79683813119397,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
27,1,16952,27.0,95.0,69.54235488437942,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
23,1,38515,33.0,94.0,85.02721017785278,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
20,8,47788,-4.0,149.0,34.39675232275885,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
26,4,25531,13.7,89.0,83.0347929967503,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
17,6,57322,14.1,78.0,24.764819789958842,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
20,1,47788,31.0,93.0,85.30426048380346,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
25,1,21609,25.0,101.0,83.40751538710722,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
16,7,54857,0.0,110.69,26.074436443840327,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
19,1,47341,29.0,100.0,86.08162058258169,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
17,4,57322,14.1,78.4,24.399274275157175,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
24,6,35460,21.0,26.0,23.320642978003384,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
26,7,25531,0.0,126.0,75.81841682660296,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
24,2,35460,0.0,113.52,24.461197969539327,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
24,1,35460,75.0,103.0,90.52966723068246,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
20,10,47788,13.7,89.0,83.15482338662932,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
23,9,38515,0.0,126.0,59.53083214332079,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
25,2,21609,13.7,89.0,65.0512934425466,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
19,10,47341,13.0,19.0,13.26708350055977,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
32,8,6820,15.0,30.0,20.78782991202346,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
25,6,21609,14.1,77.6,25.31421629875862,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
27,6,16952,14.1,66.3,21.276722510618182,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
27,2,16952,-13.0,140.0,32.25536809815951,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
32,10,6820,30.6,89.0,82.02492668621719,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
23,10,38515,19.0,23.0,20.24769570297287,1501658998289000,1501662280055000,3281766000,11.736059182769276,DOUBLE
19,9,47341,13.7,89.0,71.58288798293493,1501054794681000,1501058825857000,4031176000,11.743719450602008,DOUBLE
27,9,16952,0.0,89.0,24.92508258612553,1501189879135000,1501191326419000,1447284000,11.712974094925391,DOUBLE
24,10,35460,14.1,73.7,25.76827411167429,1501924861753999,1501929162822000,4301068001,8.244463931227205,DOUBLE
25,4,21609,18.0,22.0,20.038595029848675,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
32,6,6820,14.1,68.6,20.106173020528004,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
20,3,47788,36.0,241.0,133.62609860215954,1501611902998000,1501616798060000,4895062000,9.762491261601998,DOUBLE
16,4,54857,0.0,3220.0,1635.913174253058,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
29,7,13574,0.0,98.0,33.67025195226168,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
30,9,13908,16.0,19.0,17.439315501869427,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
31,7,10628,0.0,87.0,26.797139631162967,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
26,1,25531,67.0,94.0,89.86866946065567,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
26,5,25531,14.1,59.2,15.873780893815617,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
29,4,13574,16.0,18.0,16.792102548990716,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
30,4,13908,13.7,89.0,82.00980730514746,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
31,6,10628,40.0,213.0,112.24764772299586,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
16,1,54857,42.0,96.0,88.35076653845452,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
29,10,13574,0.0,89.13,15.934641225871541,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
16,6,54857,7.0,145.0,24.6416865668921,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
25,7,21609,0.0,170.0,65.29732981628025,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
17,8,57322,-5.0,145.0,28.350877499040507,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
30,6,13908,36.0,235.0,114.03911417888985,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
30,2,13908,0.0,2766.0,1208.658398044291,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
16,5,54857,0.0,191.0,75.93032794356235,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
30,8,13908,0.0,97.69,15.695657175724623,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
32,2,6820,16.0,18.0,17.066862170087976,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
31,4,10628,13.7,89.0,82.47663718479464,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
17,10,57322,13.7,89.0,82.87219915564687,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
29,6,13574,14.1,61.6,22.633814645645508,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
29,9,13574,-6.0,136.0,28.415500221010756,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
31,10,10628,14.1,58.0,21.8182160331202,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
17,7,57322,0.0,198.0,75.47904818394333,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
16,2,54857,14.1,77.6,22.490247370436123,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
32,3,6820,88.0,235.0,115.82404692082112,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
26,6,25531,36.0,224.0,127.64078962829501,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
30,3,13908,-5.0,135.0,27.989574345700316,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
25,9,21609,9.0,142.0,26.434402332361515,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
30,5,13908,14.1,62.4,22.008757549611026,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
32,4,6820,14.1,68.6,19.809369501467927,1500020388415000,1500021118887000,730472000,9.336429048615143,DOUBLE
30,1,13908,24.0,95.0,73.15674431981593,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
17,9,57322,0.0,116.58,27.473891699516876,1501486121769000,1501491202041999,5080272999,11.283251906203319,DOUBLE
26,8,25531,0.0,84.47,22.023009674510288,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
31,3,10628,5.0,136.0,28.360274745954083,1501530768901000,1501532001473999,1232572999,8.622613028699,DOUBLE
25,10,21609,0.0,97.91,26.304353741493156,1501094994054000,1501098434005000,3439951000,6.281775525290913,DOUBLE
26,2,25531,0.0,2892.0,1523.4629665896362,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
29,8,13574,14.1,62.0,22.929350228377665,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
16,3,54857,36.0,231.0,130.30986018192755,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
29,3,13574,36.0,231.0,113.87593929571239,1501145007038000,1501146162877000,1155839000,11.743850138297809,DOUBLE
30,10,13908,14.1,62.7,22.27739430543584,1501230977609999,1501232161654000,1184044001,11.746185098065457,DOUBLE
26,3,25531,4.0,143.0,32.704868591124516,1501789557547000,1501791909129999,2351582999,10.856941902904106,DOUBLE
16,9,54857,14.0,19.0,16.802413547951947,1500880945129999,1500885608209000,4663079001,11.764115509995838,DOUBLE
